character,state,probability
c0,10,0.001056
c0,11,0.029567
c0,12,0.002112
c0,13,0.335797
c0,14,0.344245
c0,2,0.643083
c0,3,0.568110
c0,4,0.007392
c0,5,0.244984
c0,6,0.221753
c0,7,0.447730
c0,8,0.001056
c0,9,0.279831
c1,10,0.143611
c1,2,0.298838
c1,3,0.081309
c1,4,0.383316
c1,5,0.019007
c1,6,0.020063
c1,7,0.001056
c1,8,0.344245
c1,9,0.005280
c2,10,0.057022
c2,2,0.298838
c2,3,0.727561
c2,4,0.077086
c2,5,0.368532
c2,6,0.344245
c2,7,0.001056
c2,8,0.080253
c2,9,0.322070
c3,2,0.244984
c3,3,0.327350
c3,4,0.643083
c3,5,0.447730
c3,6,0.568110
c4,10,0.003168
c4,11,0.001056
c4,12,0.102429
c4,13,0.007392
c4,14,0.299894
c4,15,0.002112
c4,16,0.229145
c4,17,0.001056
c4,2,0.003168
c4,3,0.001056
c4,4,0.383316
c4,5,0.298838
c4,6,0.072862
c4,7,0.252376
c4,8,0.327350
c4,9,0.192186
c5,10,0.298838
c5,11,0.002112
c5,12,0.007392
c5,13,0.009504
c5,14,0.398099
c5,15,0.237592
c5,16,0.104541
c5,17,0.009504
c5,18,0.198522
c5,19,0.011616
c5,2,0.322070
c5,20,0.178458
c5,21,0.001056
c5,22,0.010560
c5,23,0.003168
c5,24,0.299894
c5,25,0.002112
c5,26,0.021119
c5,27,0.168955
c5,28,0.275607
c5,29,0.097149
c5,3,0.001056
c5,30,0.161563
c5,31,0.036959
c5,32,0.017951
c5,33,0.220697
c5,34,0.006336
c5,35,0.232313
c5,36,0.010560
c5,37,0.010560
c5,38,0.183738
c5,39,0.001056
c5,4,0.168955
c5,40,0.119324
c5,41,0.013728
c5,42,0.002112
c5,43,0.028511
c5,44,0.218585
c5,45,0.010560
c5,46,0.012672
c5,47,0.017951
c5,48,0.003168
c5,49,0.001056
c5,5,0.727561
c5,50,0.002112
c5,51,0.001056
c5,52,0.060190
c5,53,0.011616
c5,54,0.011616
c5,55,0.162619
c5,56,0.344245
c5,57,0.058078
c5,58,0.001056
c5,59,0.001056
c5,6,0.435058
c5,60,0.095037
c5,61,0.077086
c5,7,0.085533
c5,8,0.368532
c5,9,0.373812
c6,10,0.147835
c6,11,0.335797
c6,12,0.033791
c6,13,0.098205
c6,14,0.001056
c6,15,0.006336
c6,16,0.001056
c6,17,0.162619
c6,2,0.345301
c6,3,0.279831
c6,4,0.643083
c6,5,0.327350
c6,6,0.221753
c6,7,0.001056
c6,8,0.568110
c6,9,0.006336
c7,10,0.252376
c7,11,0.012672
c7,12,0.229145
c7,13,0.001056
c7,14,0.277719
c7,15,0.344245
c7,16,0.061246
c7,17,0.072862
c7,18,0.001056
c7,19,0.039071
c7,2,0.143611
c7,20,0.014784
c7,21,0.001056
c7,22,0.162619
c7,23,0.015839
c7,24,0.002112
c7,25,0.176346
c7,26,0.071806
c7,3,0.043295
c7,4,0.086589
c7,5,0.383316
c7,6,0.327350
c7,7,0.003168
c7,8,0.007392
c7,9,0.299894
c8,10,0.059134
c8,11,0.001056
c8,12,0.435058
c8,13,0.168955
c8,2,0.398099
c8,3,0.183738
c8,4,0.727561
c8,5,0.119324
c8,6,0.022175
c8,7,0.368532
c8,8,0.344245
c8,9,0.002112
c9,10,0.003168
c9,2,0.643083
c9,3,0.014784
c9,4,0.335797
c9,5,0.001056
c9,6,0.074974
c9,7,0.279831
c9,8,0.568110
c9,9,0.345301
c10,10,0.001056
c10,11,0.001056
c10,12,0.277719
c10,13,0.003168
c10,14,0.192186
c10,2,0.299894
c10,3,0.252376
c10,4,0.006336
c10,5,0.001056
c10,6,0.383316
c10,7,0.001056
c10,8,0.001056
c10,9,0.061246
c11,10,0.039071
c11,11,0.001056
c11,12,0.198522
c11,13,0.002112
c11,14,0.299894
c11,15,0.373812
c11,16,0.368532
c11,17,0.218585
c11,18,0.006336
c11,19,0.001056
c11,2,0.275607
c11,20,0.002112
